// SLUS_010.65 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80014EE8 = 0x80014EE8; // type:func size:0x8 conf:low
func_8002EDE0 = 0x8002EDE0; // type:func size:0x88 conf:verified
func_8002EE68 = 0x8002EE68; // type:func size:0x6C conf:verified
func_8002EED4 = 0x8002EED4; // type:func size:0x50 conf:verified
func_8002EF24 = 0x8002EF24; // type:func size:0x60 conf:verified
func_8002EF84 = 0x8002EF84; // type:func size:0x28 conf:high
func_8002EFAC = 0x8002EFAC; // type:func size:0x138 conf:verified
func_8002F0E4 = 0x8002F0E4; // type:func size:0x68 conf:verified
func_8002F14C = 0x8002F14C; // type:func size:0x30 conf:high
func_8002F17C = 0x8002F17C; // type:func size:0x94 conf:verified
func_8002F210 = 0x8002F210; // type:func size:0x38 conf:verified
func_8002F248 = 0x8002F248; // type:func size:0x70 conf:verified
func_8002F2B8 = 0x8002F2B8; // type:func size:0x68 conf:verified
func_8002F320 = 0x8002F320; // type:func size:0x40 conf:high
func_8002F37C = 0x8002F37C; // type:func size:0x2C conf:high
func_8002F3A8 = 0x8002F3A8; // type:func size:0x28 conf:high
func_8002F3D0 = 0x8002F3D0; // type:func size:0x2C conf:high
func_8002F3FC = 0x8002F3FC; // type:func size:0x30 conf:high
func_8002F454 = 0x8002F454; // type:func size:0xBC conf:high
func_8002F510 = 0x8002F510; // type:func size:0x38 conf:verified
func_8002F548 = 0x8002F548; // type:func size:0x104 conf:verified
func_8002F64C = 0x8002F64C; // type:func size:0xD4 conf:low
func_8002F780 = 0x8002F780; // type:func size:0x248 conf:verified
func_8002F9C8 = 0x8002F9C8; // type:func size:0x2F8 conf:verified
func_8002FCC0 = 0x8002FCC0; // type:func size:0x38 conf:verified
func_8002FCF8 = 0x8002FCF8; // type:func size:0x34 conf:verified
func_8002FD2C = 0x8002FD2C; // type:func size:0x38 conf:verified
func_8002FD64 = 0x8002FD64; // type:func size:0xB4 conf:verified
func_8002FE18 = 0x8002FE18; // type:func size:0x5C conf:high
func_8002FE74 = 0x8002FE74; // type:func size:0xE8 conf:verified
func_8002FF5C = 0x8002FF5C; // type:func size:0x58 conf:high
func_8002FFB4 = 0x8002FFB4; // type:func size:0x6C conf:high
func_80030020 = 0x80030020; // type:func size:0x22C conf:high
func_8003024C = 0x8003024C; // type:func size:0x26C conf:verified
func_800304B8 = 0x800304B8; // type:func size:0x180 conf:high
func_80030638 = 0x80030638; // type:func size:0x120 conf:verified
func_80030758 = 0x80030758; // type:func size:0x204 conf:verified
func_8003095C = 0x8003095C; // type:func size:0xC4 conf:verified
func_80030AA0 = 0x80030AA0; // type:func size:0x1A4 conf:verified
func_80030C44 = 0x80030C44; // type:func size:0x1C4 conf:verified
func_80030E08 = 0x80030E08; // type:func size:0x8C conf:verified
func_80030E94 = 0x80030E94; // type:func size:0x11C conf:verified
func_80031060 = 0x80031060; // type:func size:0x28 conf:verified
func_80031088 = 0x80031088; // type:func size:0xB8 conf:verified
func_800311C8 = 0x800311C8; // type:func size:0x210 conf:verified
func_800313D8 = 0x800313D8; // type:func size:0xC0 conf:verified
func_80031498 = 0x80031498; // type:func size:0x12C conf:verified
func_800315C4 = 0x800315C4; // type:func size:0xC4 conf:high
func_80031688 = 0x80031688; // type:func size:0x3CC conf:verified
func_80031A54 = 0x80031A54; // type:func size:0xDC conf:verified
func_80031B30 = 0x80031B30; // type:func size:0x124 conf:high
func_80031C54 = 0x80031C54; // type:func size:0x130 conf:verified
func_80031D84 = 0x80031D84; // type:func size:0x324 conf:verified
func_800320A8 = 0x800320A8; // type:func size:0xC4 conf:verified
func_8003216C = 0x8003216C; // type:func size:0x2BC conf:verified
func_80032428 = 0x80032428; // type:func size:0xF4 conf:verified
func_8003251C = 0x8003251C; // type:func size:0xE0 conf:verified
func_800325FC = 0x800325FC; // type:func size:0x190 conf:verified
func_8003278C = 0x8003278C; // type:func size:0x25C conf:verified
func_800329E8 = 0x800329E8; // type:func size:0x17C conf:verified
func_80032B64 = 0x80032B64; // type:func size:0x38 conf:verified
func_80032B9C = 0x80032B9C; // type:func size:0x38 conf:verified
func_80032BD4 = 0x80032BD4; // type:func size:0x38 conf:verified
func_80032C0C = 0x80032C0C; // type:func size:0x38 conf:verified
func_80032C44 = 0x80032C44; // type:func size:0x38 conf:verified
func_80032C7C = 0x80032C7C; // type:func size:0x38 conf:verified
func_80032CB4 = 0x80032CB4; // type:func size:0x38 conf:verified
func_80032CEC = 0x80032CEC; // type:func size:0x38 conf:verified
func_80032D24 = 0x80032D24; // type:func size:0x74 conf:medium
func_80032DE4 = 0x80032DE4; // type:func size:0xF4 conf:high
func_80032ED8 = 0x80032ED8; // type:func size:0x44 conf:verified
func_80032F1C = 0x80032F1C; // type:func size:0x94 conf:verified
func_80032FB0 = 0x80032FB0; // type:func size:0xCC conf:verified
func_8003307C = 0x8003307C; // type:func size:0x1CC conf:verified
func_80033248 = 0x80033248; // type:func size:0xB4 conf:verified
func_800332FC = 0x800332FC; // type:func size:0xB4 conf:verified
func_800333B0 = 0x800333B0; // type:func size:0x358 conf:verified
func_80033708 = 0x80033708; // type:func size:0x2FC conf:verified
func_80033A04 = 0x80033A04; // type:func size:0x90 conf:verified
func_80033A94 = 0x80033A94; // type:func size:0x114 conf:verified
func_80033BA8 = 0x80033BA8; // type:func size:0x70 conf:verified
func_80033C18 = 0x80033C18; // type:func size:0x1DC conf:verified
func_80033DF4 = 0x80033DF4; // type:func size:0x3C conf:high
func_80033E30 = 0x80033E30; // type:func size:0x40 conf:verified
func_80033E70 = 0x80033E70; // type:func size:0x60 conf:verified
func_80033ED0 = 0x80033ED0; // type:func size:0xB4 conf:verified
func_80033F84 = 0x80033F84; // type:func size:0x40 conf:verified
func_80033FC4 = 0x80033FC4; // type:func size:0x8 conf:high
func_80033FCC = 0x80033FCC; // type:func size:0x8 conf:high
func_80033FD4 = 0x80033FD4; // type:func size:0x90 conf:low
func_80034080 = 0x80034080; // type:func size:0x28 conf:low
func_800340A8 = 0x800340A8; // type:func size:0x38 conf:low
func_800340E8 = 0x800340E8; // type:func size:0x48 conf:verified
func_80034130 = 0x80034130; // type:func size:0x54 conf:low
func_80034184 = 0x80034184; // type:func size:0x50 conf:medium
func_8003424C = 0x8003424C; // type:func size:0x7C conf:high
func_800342C8 = 0x800342C8; // type:func size:0x140 conf:verified
func_80034458 = 0x80034458; // type:func size:0x60 conf:verified
func_800344B8 = 0x800344B8; // type:func size:0x48 conf:verified
func_80034500 = 0x80034500; // type:func size:0x30 conf:high
func_80034530 = 0x80034530; // type:func size:0xA0 conf:high
func_800345D0 = 0x800345D0; // type:func size:0x30 conf:high
func_80034600 = 0x80034600; // type:func size:0x8 conf:high
func_80034608 = 0x80034608; // type:func size:0xB8 conf:verified
func_800346C0 = 0x800346C0; // type:func size:0x8 conf:high
func_800346C8 = 0x800346C8; // type:func size:0x1C conf:high
func_80034754 = 0x80034754; // type:func size:0x44 conf:verified
func_80034798 = 0x80034798; // type:func size:0xB8 conf:high
func_80034850 = 0x80034850; // type:func size:0x78 conf:high
func_800348C8 = 0x800348C8; // type:func size:0x1DC conf:verified
func_80034AAC = 0x80034AAC; // type:func size:0x68 conf:verified
func_80034B14 = 0x80034B14; // type:func size:0x50 conf:verified
func_80034B64 = 0x80034B64; // type:func size:0x80 conf:verified
func_80034BE4 = 0x80034BE4; // type:func size:0x48 conf:verified
func_80034C2C = 0x80034C2C; // type:func size:0x2C conf:verified
func_80034C58 = 0x80034C58; // type:func size:0x60 conf:verified
func_80034CB8 = 0x80034CB8; // type:func size:0x48 conf:verified
func_80034D00 = 0x80034D00; // type:func size:0x58 conf:medium
func_80034D58 = 0x80034D58; // type:func size:0x70 conf:verified
func_80034DC8 = 0x80034DC8; // type:func size:0x64 conf:low
func_80034E2C = 0x80034E2C; // type:func size:0x7C conf:high
func_80034EA8 = 0x80034EA8; // type:func size:0x2C conf:high
func_80034ED4 = 0x80034ED4; // type:func size:0x1C4 conf:verified
func_80035098 = 0x80035098; // type:func size:0x3C conf:verified
func_800350D4 = 0x800350D4; // type:func size:0x74 conf:verified
func_80035148 = 0x80035148; // type:func size:0x1A8 conf:verified
func_800352F0 = 0x800352F0; // type:func size:0x36C conf:high
func_8003565C = 0x8003565C; // type:func size:0x94 conf:high
func_800356F0 = 0x800356F0; // type:func size:0x78 conf:high
func_80035768 = 0x80035768; // type:func size:0xA4 conf:verified
func_8003580C = 0x8003580C; // type:func size:0x14 conf:low
func_80035820 = 0x80035820; // type:func size:0x94 conf:low
func_80035CB8 = 0x80035CB8; // type:func size:0x64 conf:high
func_80035D1C = 0x80035D1C; // type:func size:0x90 conf:low
func_80035DFC = 0x80035DFC; // type:func size:0x3B4 conf:medium
func_800361B0 = 0x800361B0; // type:func size:0x60 conf:medium
func_80036210 = 0x80036210; // type:func size:0x3C conf:medium
func_8003624C = 0x8003624C; // type:func size:0x3C conf:medium
func_80036288 = 0x80036288; // type:func size:0x3C conf:medium
func_800362C4 = 0x800362C4; // type:func size:0x34 conf:medium
func_800362F8 = 0x800362F8; // type:func size:0x38 conf:medium
func_80036538 = 0x80036538; // type:func size:0x5C conf:medium
func_80036594 = 0x80036594; // type:func size:0xC8 conf:medium
func_8003665C = 0x8003665C; // type:func size:0x1F4 conf:medium
func_80036850 = 0x80036850; // type:func size:0x3C conf:medium
func_8003688C = 0x8003688C; // type:func size:0x5C conf:medium
func_800368E8 = 0x800368E8; // type:func size:0x168 conf:medium
func_80036A50 = 0x80036A50; // type:func size:0xF0 conf:medium
func_80036B40 = 0x80036B40; // type:func size:0x3C conf:medium
func_80036B7C = 0x80036B7C; // type:func size:0x3C conf:medium
func_80036CF8 = 0x80036CF8; // type:func size:0x120 conf:medium
func_80036E18 = 0x80036E18; // type:func size:0x54 conf:verified
func_800374EC = 0x800374EC; // type:func size:0xB4 conf:verified
func_800375A0 = 0x800375A0; // type:func size:0xC4 conf:verified
func_80037664 = 0x80037664; // type:func size:0xB0 conf:high
func_80037714 = 0x80037714; // type:func size:0x148 conf:verified
func_8003785C = 0x8003785C; // type:func size:0x18C conf:verified
func_800379E8 = 0x800379E8; // type:func size:0x188 conf:verified
func_80037B70 = 0x80037B70; // type:func size:0x1D4 conf:verified
func_80037D44 = 0x80037D44; // type:func size:0x1F4 conf:verified
func_80037F38 = 0x80037F38; // type:func size:0x16C conf:verified
func_800380A4 = 0x800380A4; // type:func size:0x204 conf:verified
func_800382A8 = 0x800382A8; // type:func size:0x74 conf:verified
func_8003831C = 0x8003831C; // type:func size:0x74 conf:verified
func_80038390 = 0x80038390; // type:func size:0x74 conf:verified
func_80038404 = 0x80038404; // type:func size:0x74 conf:verified
func_80038478 = 0x80038478; // type:func size:0x144 conf:verified
func_800385BC = 0x800385BC; // type:func size:0x128 conf:verified
func_800386E4 = 0x800386E4; // type:func size:0xD4 conf:verified
func_800387B8 = 0x800387B8; // type:func size:0x178 conf:verified
func_80038930 = 0x80038930; // type:func size:0x5C conf:high
func_8003898C = 0x8003898C; // type:func size:0x54 conf:high
func_800389E0 = 0x800389E0; // type:func size:0x120 conf:verified
func_80038B00 = 0x80038B00; // type:func size:0xF4 conf:verified
func_80038BF4 = 0x80038BF4; // type:func size:0x1DC conf:verified
func_80038DD0 = 0x80038DD0; // type:func size:0x1B0 conf:verified
func_80038F80 = 0x80038F80; // type:func size:0x1BC conf:verified
func_800391B4 = 0x800391B4; // type:func size:0x1B4 conf:verified
func_80039368 = 0x80039368; // type:func size:0x1A0 conf:verified
func_80039508 = 0x80039508; // type:func size:0x1AC conf:verified
func_800396B4 = 0x800396B4; // type:func size:0x1F8 conf:verified
func_800398AC = 0x800398AC; // type:func size:0x80 conf:high
func_8003992C = 0x8003992C; // type:func size:0x238 conf:verified
func_80039B64 = 0x80039B64; // type:func size:0x1B8 conf:verified
func_80039D1C = 0x80039D1C; // type:func size:0x274 conf:verified
func_8003A044 = 0x8003A044; // type:func size:0x17C conf:verified
func_8003A1C0 = 0x8003A1C0; // type:func size:0x304 conf:verified
func_8003A4C4 = 0x8003A4C4; // type:func size:0x30 conf:high
func_8003A4F4 = 0x8003A4F4; // type:func size:0x74 conf:verified
func_8003A568 = 0x8003A568; // type:func size:0x464 conf:verified
func_8003A9CC = 0x8003A9CC; // type:func size:0x94 conf:high
func_8003AA60 = 0x8003AA60; // type:func size:0x114 conf:verified
func_8003AB74 = 0x8003AB74; // type:func size:0x58 conf:high
func_8003ABEC = 0x8003ABEC; // type:func size:0x24 conf:verified
func_8003AC28 = 0x8003AC28; // type:func size:0x7C conf:medium
func_8003AE98 = 0x8003AE98; // type:func size:0x178 conf:low
func_8003B010 = 0x8003B010; // type:func size:0x134 conf:low
func_8003B144 = 0x8003B144; // type:func size:0x50 conf:verified
func_8003B194 = 0x8003B194; // type:func size:0x84 conf:verified
func_8003B218 = 0x8003B218; // type:func size:0x8 conf:low
func_8003BB40 = 0x8003BB40; // type:func size:0x28 conf:high
func_8003BB68 = 0x8003BB68; // type:func size:0x15C conf:medium
func_8003BCC4 = 0x8003BCC4; // type:func size:0x40 conf:low
func_8003BDD0 = 0x8003BDD0; // type:func size:0x70 conf:low
func_8003BEF8 = 0x8003BEF8; // type:func size:0x8C conf:medium
func_8003BF84 = 0x8003BF84; // type:func size:0x40 conf:verified
func_8003BFC4 = 0x8003BFC4; // type:func size:0xA4 conf:verified
func_8003C068 = 0x8003C068; // type:func size:0x40 conf:high
func_8003C0A8 = 0x8003C0A8; // type:func size:0xDC conf:medium
func_8003C248 = 0x8003C248; // type:func size:0x78 conf:medium
func_8003C2C0 = 0x8003C2C0; // type:func size:0x48 conf:medium
func_8003C308 = 0x8003C308; // type:func size:0x70 conf:medium
func_8003C378 = 0x8003C378; // type:func size:0x4C conf:medium
func_8003C3C4 = 0x8003C3C4; // type:func size:0x58 conf:medium
func_8003C41C = 0x8003C41C; // type:func size:0x70 conf:medium
func_8003C48C = 0x8003C48C; // type:func size:0x70 conf:medium
func_8003C4FC = 0x8003C4FC; // type:func size:0x6C conf:medium
func_8003C568 = 0x8003C568; // type:func size:0x37C conf:medium
func_8003CE0C = 0x8003CE0C; // type:func size:0x8 conf:high
func_8003CF00 = 0x8003CF00; // type:func size:0x64 conf:low
func_8003D20C = 0x8003D20C; // type:func size:0x54 conf:medium
func_8003D2A8 = 0x8003D2A8; // type:func size:0x160 conf:medium
func_8003D43C = 0x8003D43C; // type:func size:0x30 conf:medium
func_8003D4C0 = 0x8003D4C0; // type:func size:0x3C conf:verified
func_8003D4FC = 0x8003D4FC; // type:func size:0x1C4 conf:medium
func_8003D6C0 = 0x8003D6C0; // type:func size:0x94 conf:high
func_8003D754 = 0x8003D754; // type:func size:0x28 conf:verified
func_8003D7E8 = 0x8003D7E8; // type:func size:0xC conf:low
func_8003D9DC = 0x8003D9DC; // type:func size:0xF8 conf:low
func_8003DAD4 = 0x8003DAD4; // type:func size:0x50 conf:high
func_8003DB24 = 0x8003DB24; // type:func size:0x11C conf:medium
func_8003DE30 = 0x8003DE30; // type:func size:0x14 conf:low
func_8003E24C = 0x8003E24C; // type:func size:0xA4 conf:verified
func_8003E330 = 0x8003E330; // type:func size:0x18C conf:high
func_8003E6FC = 0x8003E6FC; // type:func size:0xF4 conf:high
func_8003EA24 = 0x8003EA24; // type:func size:0x30 conf:medium
func_8003EA54 = 0x8003EA54; // type:func size:0x210 conf:high
func_8003EC64 = 0x8003EC64; // type:func size:0x2C conf:low
func_8003EC90 = 0x8003EC90; // type:func size:0x68 conf:medium
func_8003ECF8 = 0x8003ECF8; // type:func size:0x64 conf:medium
func_8003ED5C = 0x8003ED5C; // type:func size:0x50 conf:medium
func_8003EDAC = 0x8003EDAC; // type:func size:0x84 conf:medium
func_8003EE30 = 0x8003EE30; // type:func size:0x64 conf:medium
func_8003EE94 = 0x8003EE94; // type:func size:0xB8 conf:medium
func_8003EF4C = 0x8003EF4C; // type:func size:0x24 conf:medium
func_8003EF70 = 0x8003EF70; // type:func size:0xBC conf:medium
func_8003F36C = 0x8003F36C; // type:func size:0x80 conf:verified
func_8003F3EC = 0x8003F3EC; // type:func size:0x100 conf:verified
func_8003F4EC = 0x8003F4EC; // type:func size:0x40 conf:high
func_8003F52C = 0x8003F52C; // type:func size:0x40 conf:high
func_8003F5A4 = 0x8003F5A4; // type:func size:0xB8 conf:verified
func_8003F65C = 0x8003F65C; // type:func size:0x144 conf:verified
func_8003F7A0 = 0x8003F7A0; // type:func size:0xF0 conf:high
func_8003F890 = 0x8003F890; // type:func size:0xF4 conf:medium
func_8003FD2C = 0x8003FD2C; // type:func size:0xCC conf:medium
func_8003FFA4 = 0x8003FFA4; // type:func size:0x8 conf:low
func_8003FFAC = 0x8003FFAC; // type:func size:0x6C conf:high
func_80040124 = 0x80040124; // type:func size:0x78 conf:medium
func_8004019C = 0x8004019C; // type:func size:0xE4 conf:medium
func_80040280 = 0x80040280; // type:func size:0xC0 conf:high
func_80040340 = 0x80040340; // type:func size:0x1AC conf:medium
func_800404EC = 0x800404EC; // type:func size:0x74 conf:medium
func_80040560 = 0x80040560; // type:func size:0x8C conf:medium
func_800405EC = 0x800405EC; // type:func size:0xEC conf:medium
func_80040B28 = 0x80040B28; // type:func size:0x44 conf:high
func_80040B6C = 0x80040B6C; // type:func size:0x11C conf:high
func_80040C88 = 0x80040C88; // type:func size:0x110 conf:low
func_80040D98 = 0x80040D98; // type:func size:0x6C conf:verified
func_80040E04 = 0x80040E04; // type:func size:0xB8 conf:high
func_80040EBC = 0x80040EBC; // type:func size:0x68 conf:high
func_80040F24 = 0x80040F24; // type:func size:0xE4 conf:verified
func_80041008 = 0x80041008; // type:func size:0x6C conf:verified
func_80041218 = 0x80041218; // type:func size:0x64 conf:medium
func_8004127C = 0x8004127C; // type:func size:0xAC conf:medium
func_80041328 = 0x80041328; // type:func size:0xA0 conf:medium
func_800413C8 = 0x800413C8; // type:func size:0x15C conf:high
func_80041524 = 0x80041524; // type:func size:0x88 conf:verified
func_800415AC = 0x800415AC; // type:func size:0xC4 conf:verified
func_80041670 = 0x80041670; // type:func size:0x64 conf:high
func_800416D4 = 0x800416D4; // type:func size:0xCC conf:low
func_800417A0 = 0x800417A0; // type:func size:0x120 conf:medium
func_800418C0 = 0x800418C0; // type:func size:0x64 conf:high
func_80041924 = 0x80041924; // type:func size:0x3C conf:high
func_80041960 = 0x80041960; // type:func size:0x60 conf:verified
func_800419C0 = 0x800419C0; // type:func size:0x170 conf:high
func_80041B30 = 0x80041B30; // type:func size:0x54 conf:verified
func_80041B84 = 0x80041B84; // type:func size:0x54 conf:verified
func_80041BD8 = 0x80041BD8; // type:func size:0x38 conf:medium
func_80041C10 = 0x80041C10; // type:func size:0x13C conf:verified
func_80041D4C = 0x80041D4C; // type:func size:0x13C conf:verified
func_80041E88 = 0x80041E88; // type:func size:0x7C conf:verified
func_80041F04 = 0x80041F04; // type:func size:0xA8 conf:high
func_80041FAC = 0x80041FAC; // type:func size:0xE4 conf:medium
func_80042090 = 0x80042090; // type:func size:0xE4 conf:medium
func_80042174 = 0x80042174; // type:func size:0xE4 conf:medium
func_80042258 = 0x80042258; // type:func size:0xE4 conf:medium
func_8004233C = 0x8004233C; // type:func size:0x17C conf:verified
func_800424B8 = 0x800424B8; // type:func size:0x7C conf:medium
func_80042534 = 0x80042534; // type:func size:0x54 conf:verified
func_80042588 = 0x80042588; // type:func size:0x5C conf:verified
func_800425E4 = 0x800425E4; // type:func size:0x3C conf:verified
func_80042620 = 0x80042620; // type:func size:0x80 conf:verified
func_800426A0 = 0x800426A0; // type:func size:0x7C conf:medium
func_8004271C = 0x8004271C; // type:func size:0x54 conf:verified
func_80042770 = 0x80042770; // type:func size:0x5C conf:verified
func_800427CC = 0x800427CC; // type:func size:0x34 conf:high
func_80042800 = 0x80042800; // type:func size:0x80 conf:verified
func_80042880 = 0x80042880; // type:func size:0x28 conf:high
func_800428A8 = 0x800428A8; // type:func size:0x138 conf:verified
func_800429E0 = 0x800429E0; // type:func size:0xB0 conf:verified
func_80042A90 = 0x80042A90; // type:func size:0x140 conf:high
func_80042BD0 = 0x80042BD0; // type:func size:0x2BC conf:verified
func_80042E8C = 0x80042E8C; // type:func size:0x88 conf:high
func_80042F14 = 0x80042F14; // type:func size:0x4C conf:high
func_80042F60 = 0x80042F60; // type:func size:0x84 conf:high
func_80042FE4 = 0x80042FE4; // type:func size:0xC conf:low
func_80042FF0 = 0x80042FF0; // type:func size:0x40 conf:low
func_80043030 = 0x80043030; // type:func size:0x3C conf:verified
func_8004306C = 0x8004306C; // type:func size:0x94 conf:high
func_80043100 = 0x80043100; // type:func size:0x94 conf:high
func_80043194 = 0x80043194; // type:func size:0x7C conf:high
func_80043210 = 0x80043210; // type:func size:0x38 conf:medium
func_80043248 = 0x80043248; // type:func size:0x18 conf:high
func_80043260 = 0x80043260; // type:func size:0x38 conf:medium
func_80043298 = 0x80043298; // type:func size:0x18 conf:high
func_800432B0 = 0x800432B0; // type:func size:0x38 conf:verified
func_800432E8 = 0x800432E8; // type:func size:0x38 conf:verified
func_80043320 = 0x80043320; // type:func size:0x170 conf:verified
func_80043490 = 0x80043490; // type:func size:0xE0 conf:high
func_80043570 = 0x80043570; // type:func size:0x58 conf:verified
func_800435C8 = 0x800435C8; // type:func size:0x150 conf:verified
func_80043718 = 0x80043718; // type:func size:0xB4 conf:verified
func_800437CC = 0x800437CC; // type:func size:0x64 conf:verified
func_80043830 = 0x80043830; // type:func size:0x150 conf:verified
func_80043980 = 0x80043980; // type:func size:0xB4 conf:verified
func_80043A34 = 0x80043A34; // type:func size:0x160 conf:medium
func_80043B94 = 0x80043B94; // type:func size:0x4C conf:verified
func_80043BE0 = 0x80043BE0; // type:func size:0x5C conf:verified
func_80043C3C = 0x80043C3C; // type:func size:0x80 conf:verified
func_80043CBC = 0x80043CBC; // type:func size:0xD4 conf:verified
func_80043D90 = 0x80043D90; // type:func size:0x4C conf:verified
func_80043DDC = 0x80043DDC; // type:func size:0x4C conf:verified
func_80043E28 = 0x80043E28; // type:func size:0x3C conf:high
func_80043E64 = 0x80043E64; // type:func size:0x60 conf:verified
func_80043EC4 = 0x80043EC4; // type:func size:0x60 conf:verified
func_80043F24 = 0x80043F24; // type:func size:0x3C conf:high
func_80043F60 = 0x80043F60; // type:func size:0x4C conf:verified
func_80043FAC = 0x80043FAC; // type:func size:0x4C conf:verified
func_80043FF8 = 0x80043FF8; // type:func size:0x5C conf:high
func_80044054 = 0x80044054; // type:func size:0xCC conf:verified
func_80044120 = 0x80044120; // type:func size:0x24 conf:verified
func_80044144 = 0x80044144; // type:func size:0x104 conf:verified
func_80044248 = 0x80044248; // type:func size:0x108 conf:verified
func_80044350 = 0x80044350; // type:func size:0xCC conf:verified
func_8004441C = 0x8004441C; // type:func size:0x24 conf:verified
func_80044440 = 0x80044440; // type:func size:0x104 conf:verified
func_80044544 = 0x80044544; // type:func size:0x108 conf:verified
func_8004464C = 0x8004464C; // type:func size:0x138 conf:verified
func_80044784 = 0x80044784; // type:func size:0xD0 conf:verified
func_8004488C = 0x8004488C; // type:func size:0x38 conf:verified
func_800448C4 = 0x800448C4; // type:func size:0x64 conf:medium
func_80044928 = 0x80044928; // type:func size:0x54 conf:medium
func_80044AC8 = 0x80044AC8; // type:func size:0x7C conf:medium
func_80044B44 = 0x80044B44; // type:func size:0xD4 conf:medium
func_80044C18 = 0x80044C18; // type:func size:0x70 conf:medium
func_80044C88 = 0x80044C88; // type:func size:0x164 conf:low
func_80044DEC = 0x80044DEC; // type:func size:0x11C conf:verified
func_800452F4 = 0x800452F4; // type:func size:0x2C conf:medium
func_800453A8 = 0x800453A8; // type:func size:0x108 conf:low
func_800454B0 = 0x800454B0; // type:func size:0x108 conf:low
func_800455F8 = 0x800455F8; // type:func size:0x58 conf:medium
func_80045650 = 0x80045650; // type:func size:0x3C conf:medium
func_80045AB4 = 0x80045AB4; // type:func size:0x24 conf:medium
func_80045DAC = 0x80045DAC; // type:func size:0x24 conf:medium
func_80045DD0 = 0x80045DD0; // type:func size:0x24 conf:medium
func_80046058 = 0x80046058; // type:func size:0x1D8 conf:medium
func_80046230 = 0x80046230; // type:func size:0x200 conf:medium
func_80046924 = 0x80046924; // type:func size:0x1F4 conf:medium
func_80046CE4 = 0x80046CE4; // type:func size:0x64 conf:medium
func_80046EE8 = 0x80046EE8; // type:func size:0x4D0 conf:verified
func_80047558 = 0x80047558; // type:func size:0x4C4 conf:verified
func_800484B4 = 0x800484B4; // type:func size:0x230 conf:high
func_800486E4 = 0x800486E4; // type:func size:0xFC conf:verified
func_800487E0 = 0x800487E0; // type:func size:0x334 conf:high
func_80048B14 = 0x80048B14; // type:func size:0x1D4 conf:verified
func_80048CE8 = 0x80048CE8; // type:func size:0x1F0 conf:verified
func_80048ED8 = 0x80048ED8; // type:func size:0x1B8 conf:verified
func_80049090 = 0x80049090; // type:func size:0x1AC conf:verified
func_8004923C = 0x8004923C; // type:func size:0x184 conf:verified
func_800493C0 = 0x800493C0; // type:func size:0x154 conf:verified
func_80049514 = 0x80049514; // type:func size:0x1B0 conf:medium
func_800496C4 = 0x800496C4; // type:func size:0x194 conf:medium
func_80049858 = 0x80049858; // type:func size:0x178 conf:low
func_800499D0 = 0x800499D0; // type:func size:0xA4 conf:verified
func_80049A74 = 0x80049A74; // type:func size:0x24 conf:verified
func_80049A98 = 0x80049A98; // type:func size:0x44 conf:verified
func_80049ADC = 0x80049ADC; // type:func size:0x12C conf:verified
func_80049C08 = 0x80049C08; // type:func size:0x104 conf:high
func_80049D0C = 0x80049D0C; // type:func size:0x19C conf:verified
func_80049EA8 = 0x80049EA8; // type:func size:0xC conf:verified
func_80049EB4 = 0x80049EB4; // type:func size:0x70 conf:verified
func_80049F24 = 0x80049F24; // type:func size:0x1CC conf:high
func_8004A0F0 = 0x8004A0F0; // type:func size:0x1B4 conf:verified
func_8004A2A4 = 0x8004A2A4; // type:func size:0x3C conf:low
func_8004A2E0 = 0x8004A2E0; // type:func size:0x78 conf:verified
func_8004A358 = 0x8004A358; // type:func size:0x12C conf:high
func_8004A484 = 0x8004A484; // type:func size:0xD4 conf:verified
func_8004A558 = 0x8004A558; // type:func size:0x1C conf:high
func_8004A574 = 0x8004A574; // type:func size:0x220 conf:verified
func_8004A794 = 0x8004A794; // type:func size:0x50 conf:verified
func_8004A7E4 = 0x8004A7E4; // type:func size:0x48 conf:verified
func_8004A82C = 0x8004A82C; // type:func size:0x6C conf:verified
func_8004A898 = 0x8004A898; // type:func size:0xC conf:high
func_8004A8D8 = 0x8004A8D8; // type:func size:0x74 conf:verified
func_8004A94C = 0x8004A94C; // type:func size:0x98 conf:high
func_8004A9E4 = 0x8004A9E4; // type:func size:0x60 conf:verified
func_8004AA44 = 0x8004AA44; // type:func size:0x10C conf:verified
func_8004AB50 = 0x8004AB50; // type:func size:0x98 conf:verified
func_8004ABE8 = 0x8004ABE8; // type:func size:0xBC conf:high
func_8004ACA4 = 0x8004ACA4; // type:func size:0xBC conf:high
func_8004AD60 = 0x8004AD60; // type:func size:0x128 conf:verified
func_8004AE88 = 0x8004AE88; // type:func size:0x80 conf:high
func_8004AF08 = 0x8004AF08; // type:func size:0x1C4 conf:high
func_8004B0CC = 0x8004B0CC; // type:func size:0x280 conf:high
func_8004B34C = 0x8004B34C; // type:func size:0x268 conf:high
func_8004B5B4 = 0x8004B5B4; // type:func size:0x670 conf:verified
func_8004BC24 = 0x8004BC24; // type:func size:0x3A8 conf:verified
func_8004BFCC = 0x8004BFCC; // type:func size:0x20 conf:high
func_8004BFEC = 0x8004BFEC; // type:func size:0x17C conf:verified
func_8004C168 = 0x8004C168; // type:func size:0x20 conf:verified
